country,method,phenomenon_category,preferred_on_right,p_spare_preferred,bias_a,bias_b,n_left,n_right
IDN,swai,SocialValue,0,0.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Age,1,1.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Fitness,1,1.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Utilitarianism,1,1.0,-36.42335891723633,36.42335891723633,2,3
IDN,swai,Age,0,0.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Age,1,1.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Age,0,0.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Age,0,0.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,Gender,0,0.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Gender,0,0.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Gender,1,1.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,Fitness,0,0.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,Fitness,1,1.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Age,0,0.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,SocialValue,0,0.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Gender,1,1.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,SocialValue,0,0.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Gender,0,0.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Species,1,1.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Age,0,0.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,SocialValue,1,1.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,SocialValue,1,1.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Fitness,1,1.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,SocialValue,1,1.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Gender,0,0.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Gender,0,0.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Age,0,0.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Fitness,1,1.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Age,1,1.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Gender,0,0.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Gender,1,1.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,SocialValue,1,1.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Age,1,1.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,SocialValue,1,1.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Gender,0,0.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Age,0,0.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Fitness,1,1.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Species,0,0.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Gender,0,0.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,SocialValue,0,0.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,Utilitarianism,0,0.0,-36.42335891723633,36.42335891723633,4,2
IDN,swai,Fitness,1,1.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,SocialValue,0,0.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Species,0,0.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Species,1,1.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Fitness,1,1.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Fitness,1,1.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,SocialValue,1,1.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,SocialValue,1,1.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Fitness,1,1.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,SocialValue,1,1.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Species,1,1.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,SocialValue,1,1.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Gender,0,0.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Fitness,0,0.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,SocialValue,1,1.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,Gender,1,1.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,SocialValue,1,1.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,SocialValue,0,0.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Age,1,1.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,Gender,1,1.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Fitness,0,0.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Gender,0,0.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,Species,1,1.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Fitness,1,1.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,SocialValue,1,1.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,Gender,1,1.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Gender,0,0.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,SocialValue,1,1.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Fitness,1,1.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Gender,0,0.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,Gender,1,1.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,Fitness,0,0.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Age,0,0.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,Utilitarianism,0,0.0,-36.42335891723633,36.42335891723633,5,1
IDN,swai,Utilitarianism,0,0.0,-36.42335891723633,36.42335891723633,4,3
IDN,swai,Age,1,1.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Age,1,1.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Age,0,0.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Utilitarianism,1,1.0,-36.42335891723633,36.42335891723633,3,4
IDN,swai,Gender,1,1.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,SocialValue,1,1.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Fitness,1,1.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,Age,1,1.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Gender,1,1.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Gender,0,0.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Age,0,0.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Gender,1,1.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Fitness,1,1.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,Fitness,1,1.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Fitness,0,0.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Age,1,1.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Fitness,0,0.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Species,1,1.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Gender,1,1.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Age,0,0.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Age,0,0.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Gender,0,0.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Age,0,0.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Fitness,0,0.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Gender,1,1.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,SocialValue,0,0.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,SocialValue,1,1.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,SocialValue,1,1.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Fitness,1,1.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,Gender,1,1.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Utilitarianism,0,0.0,-36.42335891723633,36.42335891723633,5,2
IDN,swai,Gender,1,1.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Gender,1,1.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Fitness,0,0.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Age,0,0.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,SocialValue,1,1.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Age,1,1.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,SocialValue,0,0.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Age,1,1.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,Gender,1,1.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Species,1,1.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,SocialValue,0,0.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,SocialValue,0,0.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Age,0,0.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,Gender,0,0.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Fitness,1,1.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Gender,1,1.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Age,0,0.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,SocialValue,0,0.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,SocialValue,0,0.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Age,1,1.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Age,0,0.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Fitness,1,1.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,SocialValue,0,0.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,SocialValue,0,0.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,Age,1,1.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Gender,0,0.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,SocialValue,0,0.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,Utilitarianism,0,0.0,-36.42335891723633,36.42335891723633,3,2
IDN,swai,Gender,1,1.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Age,1,1.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Species,1,1.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,Fitness,0,0.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Fitness,0,0.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Gender,0,0.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Age,0,0.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Fitness,0,0.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Gender,1,1.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Age,1,1.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,SocialValue,1,1.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,SocialValue,0,0.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,SocialValue,1,1.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Gender,0,0.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Fitness,0,0.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Age,1,1.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Fitness,0,0.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Species,0,0.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Utilitarianism,1,1.0,-36.42335891723633,36.42335891723633,1,4
IDN,swai,Age,0,0.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Utilitarianism,1,1.0,-36.42335891723633,36.42335891723633,1,2
IDN,swai,SocialValue,1,1.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Fitness,0,0.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Species,1,1.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Gender,0,0.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,SocialValue,0,0.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Age,0,0.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Gender,0,0.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,Age,1,1.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Fitness,1,1.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Gender,0,0.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,SocialValue,1,1.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Age,1,1.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Gender,1,1.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Gender,0,0.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Utilitarianism,1,1.0,-36.42335891723633,36.42335891723633,3,5
IDN,swai,Species,1,1.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,SocialValue,1,1.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Fitness,1,1.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,SocialValue,1,1.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,SocialValue,1,1.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Fitness,1,1.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Gender,0,0.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,SocialValue,0,0.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Gender,1,1.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Fitness,1,1.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Age,0,0.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,Gender,1,1.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,SocialValue,0,0.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,Fitness,1,1.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Gender,0,0.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,SocialValue,1,1.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Fitness,1,1.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Age,1,1.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Age,0,0.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,SocialValue,0,0.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Fitness,0,0.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Utilitarianism,0,0.0,-36.42335891723633,36.42335891723633,5,3
IDN,swai,Fitness,0,0.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Age,1,1.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Species,1,1.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,SocialValue,0,0.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,SocialValue,0,0.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Fitness,0,0.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,Age,1,1.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Fitness,1,1.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Age,1,1.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Gender,1,1.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,SocialValue,0,0.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Age,1,1.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,Age,0,0.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Gender,1,1.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,SocialValue,0,0.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,Species,0,0.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,SocialValue,0,0.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,SocialValue,1,1.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,Age,1,1.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,SocialValue,0,0.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Fitness,0,0.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,SocialValue,1,1.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,SocialValue,0,0.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Fitness,1,1.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Fitness,0,0.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Species,0,0.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,SocialValue,1,1.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Fitness,0,0.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Gender,0,0.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Utilitarianism,1,1.0,-36.42335891723633,36.42335891723633,1,5
IDN,swai,Gender,0,0.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Utilitarianism,0,0.0,-36.42335891723633,36.42335891723633,5,4
IDN,swai,Fitness,0,0.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,SocialValue,1,1.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,SocialValue,1,1.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Age,0,0.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Age,1,1.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Utilitarianism,1,1.0,-36.42335891723633,36.42335891723633,1,3
IDN,swai,Age,1,1.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Gender,1,1.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,SocialValue,1,1.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,SocialValue,1,1.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Fitness,0,0.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Fitness,1,1.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,SocialValue,1,1.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Gender,0,0.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Fitness,1,1.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Age,1,1.0,-36.42335891723633,36.42335891723633,1,1
IDN,swai,Utilitarianism,0,0.0,-36.42335891723633,36.42335891723633,2,1
IDN,swai,Fitness,0,0.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,Gender,1,1.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Gender,0,0.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Gender,1,1.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,SocialValue,0,0.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,SocialValue,0,0.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Age,0,0.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Gender,1,1.0,-36.42335891723633,36.42335891723633,4,4
IDN,swai,Utilitarianism,0,0.0,-36.42335891723633,36.42335891723633,3,1
IDN,swai,SocialValue,1,1.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Age,0,0.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,SocialValue,0,0.0,-36.42335891723633,36.42335891723633,3,3
IDN,swai,Gender,0,0.0,-36.42335891723633,36.42335891723633,2,2
IDN,swai,Fitness,1,1.0,-36.42335891723633,36.42335891723633,5,5
IDN,swai,Gender,0,0.0,-36.42335891723633,36.42335891723633,4,4
