country,method,phenomenon_category,preferred_on_right,p_spare_preferred,bias_a,bias_b,n_left,n_right
COL,swai,Fitness,0,1.0,36.62322235107422,-36.62322235107422,3,3
COL,swai,Species,0,0.006650984287261963,36.62322235107422,-36.62322235107422,3,3
COL,swai,SocialValue,0,1.0,36.62322235107422,-36.62322235107422,3,3
COL,swai,SocialValue,0,1.0,36.62322235107422,-36.62322235107422,3,3
COL,swai,SocialValue,0,1.0,36.62322235107422,-36.62322235107422,5,5
COL,swai,SocialValue,1,0.0,36.62322235107422,-36.62322235107422,2,2
COL,swai,SocialValue,0,1.0,36.62322235107422,-36.62322235107422,3,3
COL,swai,Age,0,1.0,36.62322235107422,-36.62322235107422,1,1
COL,swai,Fitness,1,0.0,36.62322235107422,-36.62322235107422,3,3
COL,swai,SocialValue,0,1.0,36.62322235107422,-36.62322235107422,4,4
COL,swai,SocialValue,0,1.0,36.62322235107422,-36.62322235107422,2,2
COL,swai,Gender,1,0.0,36.62322235107422,-36.62322235107422,5,5
COL,swai,Utilitarianism,1,0.9991403818130493,36.62322235107422,-36.62322235107422,4,5
COL,swai,Utilitarianism,0,0.42110443115234375,36.62322235107422,-36.62322235107422,4,1
COL,swai,Fitness,0,1.0,36.62322235107422,-36.62322235107422,4,4
COL,swai,Utilitarianism,1,0.9996542930603027,36.62322235107422,-36.62322235107422,2,5
COL,swai,Species,0,0.0007567405700683594,36.62322235107422,-36.62322235107422,4,4
COL,swai,Gender,1,0.0,36.62322235107422,-36.62322235107422,3,3
COL,swai,Gender,0,0.008503317832946777,36.62322235107422,-36.62322235107422,1,1
COL,swai,Gender,0,1.0,36.62322235107422,-36.62322235107422,4,4
COL,swai,SocialValue,0,1.0,36.62322235107422,-36.62322235107422,1,1
COL,swai,Gender,0,1.0,36.62322235107422,-36.62322235107422,3,3
COL,swai,Gender,1,0.0,36.62322235107422,-36.62322235107422,5,5
COL,swai,Age,0,1.0,36.62322235107422,-36.62322235107422,4,4
COL,swai,SocialValue,0,1.0,36.62322235107422,-36.62322235107422,1,1
COL,swai,Age,1,0.0,36.62322235107422,-36.62322235107422,3,3
COL,swai,Gender,1,0.0,36.62322235107422,-36.62322235107422,3,3
COL,swai,SocialValue,1,0.0,36.62322235107422,-36.62322235107422,5,5
COL,swai,Fitness,0,1.0,36.62322235107422,-36.62322235107422,4,4
COL,swai,Fitness,0,1.0,36.62322235107422,-36.62322235107422,2,2
COL,swai,Gender,0,1.0,36.62322235107422,-36.62322235107422,5,5
COL,swai,Species,0,0.0010851621627807617,36.62322235107422,-36.62322235107422,1,1
COL,swai,SocialValue,0,1.0,36.62322235107422,-36.62322235107422,2,2
COL,swai,Fitness,0,1.0,36.62322235107422,-36.62322235107422,3,3
COL,swai,SocialValue,1,0.0,36.62322235107422,-36.62322235107422,4,4
COL,swai,Gender,1,0.0,36.62322235107422,-36.62322235107422,1,1
COL,swai,SocialValue,1,0.0,36.62322235107422,-36.62322235107422,4,4
COL,swai,Species,0,0.00026220083236694336,36.62322235107422,-36.62322235107422,5,5
COL,swai,Age,1,0.0,36.62322235107422,-36.62322235107422,5,5
COL,swai,Gender,1,0.0,36.62322235107422,-36.62322235107422,1,1
COL,swai,SocialValue,0,1.0,36.62322235107422,-36.62322235107422,5,5
COL,swai,SocialValue,1,0.0,36.62322235107422,-36.62322235107422,4,4
COL,swai,Age,1,0.0,36.62322235107422,-36.62322235107422,2,2
COL,swai,Fitness,1,0.0,36.62322235107422,-36.62322235107422,4,4
COL,swai,Utilitarianism,1,0.999729573726654,36.62322235107422,-36.62322235107422,2,4
COL,swai,Age,0,1.0,36.62322235107422,-36.62322235107422,5,5
COL,swai,Age,0,1.0,36.62322235107422,-36.62322235107422,4,4
COL,swai,Species,0,0.001248478889465332,36.62322235107422,-36.62322235107422,2,2
COL,swai,Fitness,0,1.0,36.62322235107422,-36.62322235107422,5,5
COL,swai,SocialValue,1,0.0,36.62322235107422,-36.62322235107422,5,5
COL,swai,Gender,0,1.0,36.62322235107422,-36.62322235107422,2,2
COL,swai,Fitness,0,1.0,36.62322235107422,-36.62322235107422,5,5
COL,swai,Gender,1,0.0,36.62322235107422,-36.62322235107422,4,4
COL,swai,SocialValue,0,1.0,36.62322235107422,-36.62322235107422,2,2
COL,swai,Age,1,0.0,36.62322235107422,-36.62322235107422,4,4
COL,swai,Fitness,1,0.0,36.62322235107422,-36.62322235107422,2,2
COL,swai,Utilitarianism,1,0.9989346861839294,36.62322235107422,-36.62322235107422,2,3
COL,swai,Age,0,1.0,36.62322235107422,-36.62322235107422,3,3
COL,swai,Age,1,0.0,36.62322235107422,-36.62322235107422,4,4
COL,swai,Age,0,1.0,36.62322235107422,-36.62322235107422,3,3
COL,swai,Age,0,1.0,36.62322235107422,-36.62322235107422,5,5
COL,swai,Gender,0,1.0,36.62322235107422,-36.62322235107422,1,1
COL,swai,Gender,0,1.0,36.62322235107422,-36.62322235107422,1,1
COL,swai,Gender,1,0.0,36.62322235107422,-36.62322235107422,5,5
COL,swai,Fitness,0,1.0,36.62322235107422,-36.62322235107422,5,5
