model,method,country,align_n_criteria,align_mis,align_jsd,align_cosine_sim,align_pearson_r,align_pearson_p,align_spearman_rho,align_spearman_p,align_mae,align_rmse,flip_rate,n_scenarios,final_delta_country,final_alpha_h,mean_reliability_r,mean_bootstrap_var,mean_ess_pass1,mean_ess_pass2,mean_ess_anchor_alpha,std_reliability_r,std_bootstrap_var,mean_positional_bias,utilitarianism_slope_hat,utilitarianism_slope_n
unsloth/Phi-4,baseline_vanilla,USA,6,0.49745778895562415,0.07961137167537068,-0.2770957370106067,-0.27709573701060664,0.5949943835004555,-0.08571428571428573,0.8717434402332361,17.784285968021365,20.30862919190667,,310,,,,,,,,,,,,0
unsloth/Phi-4,EXP-24-PHI_4_dual_pass,USA,6,0.24328958378823032,0.05807836349167303,0.7232163964176656,0.7232163964176658,0.10431166468740877,0.7714285714285715,0.07239650145772594,7.047849417279266,9.932255666920978,0.1870967741935484,310,-0.23991261383159865,0.9279215377612339,0.9074790576024238,0.0055234010233981105,0.6525568398737138,0.6509785753103995,0.6294979294461589,0.17512625190788722,0.014606363977731726,-0.23644153225806452,-0.004802940817751892,20
unsloth/Phi-4,baseline_vanilla,GBR,6,0.5028632381822938,0.07960566762277767,-0.21736893802354187,-0.2173689380235418,0.6790818531792011,-0.08571428571428573,0.8717434402332361,17.656355753017564,20.529305732504383,,310,,,,,,,,,,,,0
unsloth/Phi-4,EXP-24-PHI_4_dual_pass,GBR,6,0.31892655053241453,0.08226557853745342,0.5938882029779842,0.5938882029779841,0.2139008296474649,0.7714285714285715,0.07239650145772594,8.759374252543397,13.020121903839504,0.2032258064516129,310,-0.28897622494084163,0.9279215377612339,0.8860769664820286,0.00625319365901934,0.6658990965735527,0.6647112825224476,0.6428426629112612,0.18546979693166563,0.012153979723110157,-0.23644153225806452,0.0024867330161990617,20
unsloth/Phi-4,baseline_vanilla,DEU,6,0.3022510717180134,0.06314038957131321,0.7638042221035859,0.763804222103586,0.07709417060334754,0.4285714285714286,0.3965014577259474,9.513483150117146,12.339348331974943,,310,,,,,,,,,,,,0
unsloth/Phi-4,EXP-24-PHI_4_dual_pass,DEU,6,0.2549735387888388,0.05952534201895858,0.7793839770726889,0.7793839770726892,0.06763829574718586,0.6571428571428573,0.15617492711370237,8.414677489933089,10.409251132406492,0.1774193548387097,310,-0.3516986415543466,0.9279215377612339,0.8870234749017223,0.006368965847091002,0.6518528511447291,0.6494800470529064,0.6296414180148032,0.17806101060159574,0.014011988880025755,1.1955141129032258,0.06188145723345485,20
unsloth/Phi-4,baseline_vanilla,ARG,6,0.462892284476299,0.05355850213843502,0.12721209775036518,0.12721209775036513,0.8102111848358756,0.48571428571428577,0.3287230320699709,17.20875982138644,18.89749838063612,,310,,,,,,,,,,,,0
unsloth/Phi-4,EXP-24-PHI_4_dual_pass,ARG,6,0.3885413948146796,0.0459265526227613,0.41206391894463346,0.41206391894463335,0.41688766289410756,0.6571428571428573,0.15617492711370237,14.301970239187265,15.86213602075378,0.22903225806451613,310,-0.2615489479230888,0.9279215377612339,0.9423755565346743,0.0037027320837186985,0.5986770729384114,0.5961880700242135,0.5743210557487703,0.1258507106758179,0.01800000357078617,-0.5278729838709677,0.08527815128994692,20
unsloth/Phi-4,baseline_vanilla,BRA,6,0.27387905959593833,0.06706222128963867,0.6139482670020995,0.6139482670020995,0.1947861192617419,0.7142857142857143,0.1107871720116617,9.814921745316472,11.181065787389228,,310,,,,,,,,,,,,0
unsloth/Phi-4,EXP-24-PHI_4_dual_pass,BRA,6,0.2993246753834201,0.06074127340679156,0.47138809205291105,0.471388092052911,0.345290665953334,0.6,0.20799999999999982,9.256466969350242,12.2198787018932,0.25806451612903225,310,-0.4757948503295531,0.9279215377612339,0.9307054589688712,0.0038344690467894335,0.6233144384238027,0.6264710001407131,0.6020835230427404,0.14508650676118032,0.010899416960601982,-1.8644657258064516,0.048314684817358476,20
