method,country,seed,n_scenarios,elapsed_sec,mis,jsd,pearson_r,spearman_rho,mae,rmse
vanilla,USA,42,310,6.256616592407227,0.477057570735094,0.049362952566659096,0.493609756855231,0.4394802124588286,17.732641120705065,19.475793770544556
swa_dpbr,USA,42,310,20.663501024246216,0.37091408856175845,0.08613802947384762,0.4956921448705832,0.48571428571428577,12.580791115605948,15.14250425642998
vanilla,GBR,42,310,5.0583014488220215,0.4856783229895361,0.051675375920480174,0.4897791645157329,0.4394802124588286,17.943886986224793,19.8277345075834
swa_dpbr,GBR,42,310,19.766164302825928,0.35452044456250137,0.09803605885810324,0.5423801300282775,0.7714285714285715,10.274357959001351,14.473236542712991
vanilla,DEU,42,310,5.535344123840332,0.5046521772890943,0.06275052939267972,,,18.01516155890917,20.602338865713904
swa_dpbr,DEU,42,310,21.78257989883423,0.3544080864725646,0.08910481016150056,0.7105285335857388,0.6571428571428573,12.09647522013187,14.468649542899344
vanilla,ARG,42,310,5.705879211425781,0.4752493130487205,0.044774233323318105,0.3645076001563182,0.6982532518267538,18.17542913298557,19.40197195962654
swa_dpbr,ARG,42,310,21.197070598602295,0.40228868244880706,0.0738566601272761,0.11901495952013251,-0.08571428571428573,13.66943077076359,16.423366688268533
vanilla,BRA,42,310,5.392439365386963,0.3215347460460429,0.050652869209746744,0.5429663597983406,0.4285714285714286,11.138217140517694,13.126601039802932
swa_dpbr,BRA,42,310,21.164551973342896,0.41639726389470844,0.11332404613739101,0.3221323349446381,0.3714285714285715,15.948755866014318,16.999347113884475
vanilla,MEX,42,310,5.393885374069214,0.49897886730838686,0.04581426514993056,0.35000543930099265,0.6982532518267538,19.125693473312534,20.370726955624363
swa_dpbr,MEX,42,310,21.682743310928345,0.4724914814524274,0.06664353474235409,0.16046903217229186,0.08571428571428573,16.975789260412643,19.289383956169154
vanilla,COL,42,310,5.021058082580566,0.4639797129349207,0.038259141781203466,0.5681354941060479,0.5797710356524485,17.924115137544202,18.941892461559526
swa_dpbr,COL,42,310,20.60157036781311,0.45268854841082995,0.07668581810196883,-0.08741706297916015,-0.14285714285714288,14.965242548377375,18.480932600128906
vanilla,VNM,42,310,5.544217348098755,0.480971607995015,0.05010078517022833,,,17.97446231399205,19.635583672562017
swa_dpbr,VNM,42,310,27.779838800430298,0.5138703071985934,0.11750536162561542,0.4052544326928155,0.48571428571428577,16.087534609422836,20.97866744339659
vanilla,MMR,42,310,5.073315382003784,0.42965739220803323,0.056454250857637875,0.7022545475301069,0.8451542547285165,15.097864308229575,17.540689585409105
swa_dpbr,MMR,42,310,21.260080337524414,0.28266114678141036,0.057012506191512144,0.7162875760531697,0.7714285714285715,8.806471875984595,11.539592995406585
vanilla,THA,42,310,5.053595781326294,0.40795109977945004,0.05388155882261655,0.29576051648486323,0.4394802124588286,14.393029535943407,16.654533907781328
swa_dpbr,THA,42,310,18.61301326751709,0.4679096175669377,0.09324253909032168,-0.22609780704777765,-0.3714285714285715,14.206494722988444,19.102330146330228
vanilla,MYS,42,310,4.857304334640503,0.4123115425779618,0.04625706558992396,0.3955139686814265,0.4394802124588286,15.206675763736968,16.832548239597116
swa_dpbr,MYS,42,310,18.729914665222168,0.4864332367451809,0.08287141943179109,-0.05626535703695767,-0.3714285714285715,16.48067982270155,19.858553732602367
vanilla,IDN,42,310,5.410391330718994,0.4610622380518284,0.05103166394023119,,,17.06486738984228,18.82278704821016
swa_dpbr,IDN,42,310,21.551125049591064,0.293623361401089,0.05841249969611659,0.7200357473641994,0.6571428571428573,9.537426811235255,11.987123533224763
vanilla,CHN,42,310,5.340418815612793,0.45274009135915394,0.07270094333457701,0.08760492618484886,0.23190841426097936,15.041171755106426,18.483036832182776
swa_dpbr,CHN,42,310,23.08091926574707,0.2172484071517743,0.04875976806848654,0.8201570658894985,0.8285714285714287,7.312373686644615,8.869129082570911
vanilla,JPN,42,310,5.670844078063965,0.2836844283913686,0.06111562449569035,0.6656141161635074,0.6,10.026981628036282,11.58136829219944
swa_dpbr,JPN,42,310,29.715596675872803,0.19040307606018467,0.04294887760944709,0.7285380293389268,0.7142857142857143,5.793073412631735,7.773173030063128
