method,country,n_seeds,mean_mis,ci95_mis,mean_jsd,ci95_jsd,mean_pearson_r,ci95_pearson_r,mean_mae,ci95_mae,mean_rmse,ci95_rmse
swa_dpbr,ARG,3,0.40545901978449234,0.003961661563882807,0.07498246978894836,0.0024397013636748475,0.09721446394087986,0.028044779466042804,13.679681039413666,0.13596231181946603,16.55279516801726,0.1617341560851546
swa_dpbr,BGD,3,0.5137437107911386,0.0007737732593324446,0.08512695971110061,0.0006865232747298451,0.003912544495845996,0.008317719303467773,17.50227826873767,0.08821960923177645,20.97349916670436,0.03158916103291296
swa_dpbr,BRA,3,0.4084803587360481,0.013151193636862077,0.11082726405250759,0.004556303390585321,0.32307423923448825,0.002770017530356879,15.758799378357784,0.382343148016011,16.676140814205713,0.5368952319808167
swa_dpbr,CHN,3,0.22934016940310872,0.012286906448343075,0.05161682927553873,0.0030915338762058544,0.8009855741269023,0.021672664918395645,7.66199994742891,0.36183510776299577,9.362773209351188,0.5016108552625499
swa_dpbr,COL,3,0.4638467244087112,0.011531833792475377,0.07989551782023428,0.003218966865736061,-0.11186688034649249,0.02778109704329194,15.386432530842702,0.43273020683773816,18.936463227711897,0.47078514316914727
swa_dpbr,DEU,3,0.35317551850408485,0.002622875701810073,0.08892455910389618,0.0006811950818787576,0.7123289875124827,0.002012390001802622,11.949761097885242,0.19964027066810675,14.418330166298107,0.10707845213631703
swa_dpbr,ETH,3,0.4828416675446259,0.0011377257023521034,0.06772959906595914,0.0005077631714109567,0.46076282650172584,0.002190330429040598,16.272611086664327,0.03268809392335167,19.71192853398144,0.04644745730020248
swa_dpbr,GBR,3,0.35520582782424587,0.005918377935587028,0.09799820520033199,0.001728782777143163,0.5325449446682468,0.01812015295275816,10.2961756444915,0.21413750820926208,14.501217197204964,0.24161676745224178
swa_dpbr,IDN,3,0.29560364152991286,0.001961644801748129,0.059122278604065485,0.000975416240658512,0.717395927938029,0.002754290800419675,9.620240922726083,0.08491036663209062,12.067968130947952,0.08008381368109936
swa_dpbr,IRN,3,0.5903110228345111,0.0006525227386356805,0.09850913264743538,0.001168379304055372,-0.4446829261263194,0.012114305481968575,19.602617866204408,0.13582973927704198,24.09934659141636,0.026639129253678305
swa_dpbr,JPN,3,0.19039689947965555,0.009152987241719228,0.04401118144717204,0.0030501299394641882,0.7197927653329265,0.025750646662202076,5.921543268906702,0.4431586485755732,7.772920872218936,0.3736691394069432
swa_dpbr,KGZ,3,0.5366496576698805,0.0021455302056741818,0.08908321260628733,0.0012469314831715932,0.050993900481730976,0.0033854446273091873,18.244059838951404,0.018506069066187673,21.9086305321746,0.08759090386050669
swa_dpbr,MEX,3,0.46334782842778527,0.00898419233009218,0.06407196923642283,0.002716491243026071,0.22219112657034382,0.060925899549072744,16.726124659082952,0.24698819550280227,18.916095884578667,0.36677811599586874
swa_dpbr,MMR,3,0.2931131786289172,0.010982519144140916,0.05969324629244643,0.002627639799902384,0.6805538938914036,0.0399629127320862,8.804650950955269,0.018515546368123827,11.96629540876844,0.4483594665582187
