country,phenomenon_category,preferred_on_right,z_a,z_b,raw_logit_gap,p_left,p_right,decision_entropy,decision_margin
IDN,Fitness,0,-80.0,-7.23114013671875,72.76885986328125,2.493938218659372e-32,1.0,0.0,1.0
IDN,Species,0,-80.0,-6.721302509307861,73.27869415283203,1.4978472279124064e-32,1.0,0.0,1.0
IDN,SocialValue,0,-80.0,-6.75508975982666,73.24491119384766,1.5493133093272832e-32,1.0,0.0,1.0
IDN,SocialValue,0,-80.0,-7.075960159301758,72.92404174804688,2.1354581390014623e-32,1.0,0.0,1.0
IDN,SocialValue,0,-80.0,-7.097489356994629,72.90251159667969,2.1819333652763354e-32,1.0,0.0,1.0
IDN,SocialValue,1,-80.0,-7.006373405456543,72.9936294555664,1.9919089729309523e-32,1.0,0.0,1.0
IDN,SocialValue,0,-80.0,-7.782140731811523,72.21785736083984,4.3269617915350173e-32,1.0,0.0,1.0
IDN,Age,0,-80.0,-6.718166828155518,73.28182983398438,1.4931577401365947e-32,1.0,0.0,1.0
IDN,Fitness,1,-80.0,-6.928096771240234,73.0718994140625,1.8419476321135006e-32,1.0,0.0,1.0
IDN,SocialValue,0,-80.0,-7.1138834953308105,72.88611602783203,2.2180023808737603e-32,1.0,0.0,1.0
IDN,SocialValue,0,-80.0,-7.446463584899902,72.55353546142578,3.093142349760805e-32,1.0,0.0,1.0
IDN,Gender,1,-80.0,-7.635476589202881,72.3645248413086,3.7366823074186146e-32,1.0,0.0,1.0
IDN,Utilitarianism,1,-80.0,-6.0591840744018555,73.9408187866211,7.72521222238579e-33,1.0,0.0,1.0
IDN,Utilitarianism,0,-80.0,-6.814903736114502,73.18509674072266,1.644812380566406e-32,1.0,0.0,1.0
IDN,Fitness,0,-80.0,-7.127712726593018,72.87228393554688,2.2488951070973393e-32,1.0,0.0,1.0
IDN,Utilitarianism,1,-80.0,-6.603513240814209,73.396484375,1.3314100113370356e-32,1.0,0.0,1.0
IDN,Species,0,-80.0,-6.917243957519531,73.08275604248047,1.8220584146343814e-32,1.0,0.0,1.0
IDN,Gender,1,-80.0,-7.184479236602783,72.81552124023438,2.3802410255015815e-32,1.0,0.0,1.0
IDN,Gender,0,-80.0,-7.413311004638672,72.58668518066406,2.992286403828191e-32,1.0,0.0,1.0
IDN,Gender,0,-80.0,-7.303739547729492,72.69625854492188,2.681736371641091e-32,1.0,0.0,1.0
IDN,SocialValue,0,-80.0,-6.731143474578857,73.26885986328125,1.5126500813355176e-32,1.0,0.0,1.0
