model,method,country,dimension,human,model_mpr,abs_err
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,USA,Species_Humans,79.20219438265315,50.855502087878236,28.34669229477491
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,USA,Utilitarianism_More,76.5524214999873,49.18054124658248,27.371880253404825
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,USA,Age_Young,74.5377281560045,50.67405679883025,23.863671357174255
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,USA,SocialValue_High,67.9307274803549,49.68160092404182,18.249126556313087
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,USA,Fitness_Fit,58.8095535738558,50.16377895470608,8.64577461914972
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,USA,Gender_Female,56.0298882980414,49.99976106141849,6.03012723662291
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,GBR,Species_Humans,79.86732647450006,51.1953267251746,28.671999749325458
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,GBR,Utilitarianism_More,76.9693326806953,48.58600944540378,28.38332323529152
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,GBR,Age_Young,75.1475184681438,50.51509749126095,24.632420976882848
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,GBR,SocialValue_High,67.6880909457592,49.843446872784874,17.844644072974326
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,GBR,Fitness_Fit,59.827081815426396,49.69729972646916,10.129782088957235
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,GBR,Gender_Female,54.830638199490686,50.018519337901836,4.81211886158885
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,DEU,Species_Humans,82.44449804706495,50.49996031132641,31.944537735738542
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,DEU,Utilitarianism_More,75.14357520664106,50.68800648350636,24.455568723134697
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,DEU,Age_Young,73.9074790565083,50.227654394895595,23.6798246616127
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,DEU,SocialValue_High,64.736481239021,49.6632725105331,15.073208728487906
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,DEU,Fitness_Fit,57.12210350834395,49.998775011022374,7.123328497321573
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,DEU,Gender_Female,54.73683229587576,50.13093847515481,4.605893820720951
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,ARG,Utilitarianism_More,74.99986128876151,50.252131034119486,24.747730254642022
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,ARG,Age_Young,75.14002897670564,50.664165604848996,24.47586337185664
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,ARG,Species_Humans,69.52456706948846,50.19209613747911,19.332470932009343
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,ARG,SocialValue_High,68.53593047136175,49.74112830080178,18.79480217055997
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,ARG,Fitness_Fit,58.04538742118584,49.992755827678224,8.05263159350762
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,ARG,Gender_Female,57.032990046600695,50.36451939670614,6.668470649894552
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,BRA,Utilitarianism_More,73.71591025897145,50.2341669711865,23.48174328778495
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,BRA,Age_Young,73.59076653683455,50.730017054452226,22.860749482382325
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,BRA,SocialValue_High,66.3433860656688,50.264735581202444,16.07865048446635
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,BRA,Species_Humans,66.6061873644301,51.63879412179967,14.967393242630429
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,BRA,Gender_Female,57.3001550421383,50.09672179515332,7.203433246984979
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,BRA,Fitness_Fit,54.40535066898907,49.7704621613998,4.634888507589274
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,MEX,Utilitarianism_More,74.8079603277905,49.41791560283034,25.390044724960156
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,MEX,Age_Young,75.21584517573521,50.889784984747,24.32606019098821
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,MEX,Species_Humans,73.51089928332725,50.18345709355285,23.327442189774395
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,MEX,SocialValue_High,69.57387786903246,49.58546423755941,19.98841363147305
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,MEX,Fitness_Fit,58.8650744273124,49.86849177811186,8.99658264920054
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,MEX,Gender_Female,57.00669423286785,50.73127507117405,6.275419161693797
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,COL,Age_Young,76.29284986160825,50.90919442525463,25.383655436353614
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,COL,Utilitarianism_More,75.80338277866436,50.45208785112217,25.351294927542185
unsloth/gemma-3-270m-it,EXP-24-GEMMA3_270M_dual_pass,COL,SocialValue_High,72.74717296106235,49.63036459020387,23.11680837085848
